Measure Names,UF,Year of Ano (data),Measure Values
Taxa / 100 mil habitantes,TO,2007.00,16.090840916
Taxa / 100 mil habitantes,SP,2007.00,12.362197289
Taxa / 100 mil habitantes,SE,2007.00,25.704406196
Taxa / 100 mil habitantes,SC,2007.00,10.737812912
Taxa / 100 mil habitantes,RS,2007.00,21.070635409
Taxa / 100 mil habitantes,RR,2007.00,12.109751610
Taxa / 100 mil habitantes,RO,2007.00,29.385171790
Taxa / 100 mil habitantes,RN,2007.00,25.964929230
Taxa / 100 mil habitantes,RJ,2007.00,36.244038024
Taxa / 100 mil habitantes,PR,2007.00,26.499079858
Taxa / 100 mil habitantes,PI,2007.00,9.659562026
Taxa / 100 mil habitantes,PE,2007.00,50.269792659
Taxa / 100 mil habitantes,PB,2007.00,17.567827148
Taxa / 100 mil habitantes,PA,2007.00,34.583109406
Taxa / 100 mil habitantes,MT,2007.00,31.213893895
Taxa / 100 mil habitantes,MS,2007.00,25.188070930
Taxa / 100 mil habitantes,MG,2007.00,14.754208850
Taxa / 100 mil habitantes,MA,2007.00,17.989577015
Taxa / 100 mil habitantes,GO,2007.00,23.023458308
Taxa / 100 mil habitantes,ES,2007.00,49.653188541
Taxa / 100 mil habitantes,DF,2007.00,25.734599283
Taxa / 100 mil habitantes,CE,2007.00,24.488241981
Taxa / 100 mil habitantes,BA,2007.00,26.673098301
Taxa / 100 mil habitantes,AP,2007.00,20.975668225
Taxa / 100 mil habitantes,AM,2007.00,21.081532754
Taxa / 100 mil habitantes,AL,2007.00,62.857583899
Taxa / 100 mil habitantes,AC,2007.00,24.891569717
Taxa / 100 mil habitantes,Brasil,2007.00,23.553441942
Números absolutos,TO,2007.00,218.00
Números absolutos,SP,2007.00,5095.00
Números absolutos,SE,2007.00,524.00
Números absolutos,SC,2007.00,652.00
Números absolutos,RS,2007.00,2285.00
Números absolutos,RR,2007.00,52.00
Números absolutos,RO,2007.00,468.00
Números absolutos,RN,2007.00,817.00
Números absolutos,RJ,2007.00,5707.00
Números absolutos,PR,2007.00,2767.00
Números absolutos,PI,2007.00,298.00
Números absolutos,PE,2007.00,4395.00
Números absolutos,PB,2007.00,653.00
Números absolutos,PA,2007.00,2518.00
Números absolutos,MT,2007.00,908.00
Números absolutos,MS,2007.00,600.00
Números absolutos,MG,2007.00,2894.00
Números absolutos,MA,2007.00,1148.00
Números absolutos,GO,2007.00,1348.00
Números absolutos,ES,2007.00,1762.00
Números absolutos,DF,2007.00,625.00
Números absolutos,CE,2007.00,2039.00
Números absolutos,BA,2007.00,3853.00
Números absolutos,AP,2007.00,133.00
Números absolutos,AM,2007.00,715.00
Números absolutos,AL,2007.00,1979.00
Números absolutos,AC,2007.00,172.00
Números absolutos,Brasil,2007.00,44625.00
Taxa / 100 mil habitantes,TO,2008.00,17.139976963
Taxa / 100 mil habitantes,SP,2008.00,11.264859585
Taxa / 100 mil habitantes,SE,2008.00,26.084541014
Taxa / 100 mil habitantes,SC,2008.00,13.513844553
Taxa / 100 mil habitantes,RS,2008.00,22.646094356
Taxa / 100 mil habitantes,RR,2008.00,9.079910018
Taxa / 100 mil habitantes,RO,2008.00,27.891294453
Taxa / 100 mil habitantes,RN,2008.00,30.499944931
Taxa / 100 mil habitantes,RJ,2008.00,34.451741269
Taxa / 100 mil habitantes,PR,2008.00,27.987534068
Taxa / 100 mil habitantes,PI,2008.00,9.946574982
Taxa / 100 mil habitantes,PE,2008.00,49.583317706
Taxa / 100 mil habitantes,PB,2008.00,24.203606711
Taxa / 100 mil habitantes,PA,2008.00,42.850301553
Taxa / 100 mil habitantes,MT,2008.00,28.378188234
Taxa / 100 mil habitantes,MS,2008.00,24.324659744
Taxa / 100 mil habitantes,MG,2008.00,11.003179808
Taxa / 100 mil habitantes,MA,2008.00,17.154918670
Taxa / 100 mil habitantes,GO,2008.00,26.085817977
Taxa / 100 mil habitantes,ES,2008.00,45.490873480
Taxa / 100 mil habitantes,DF,2008.00,29.150422218
Taxa / 100 mil habitantes,CE,2008.00,24.524328479
Taxa / 100 mil habitantes,BA,2008.00,31.144071348
Taxa / 100 mil habitantes,AP,2008.00,31.596206615
Taxa / 100 mil habitantes,AM,2008.00,21.336416094
Taxa / 100 mil habitantes,AL,2008.00,66.897946019
Taxa / 100 mil habitantes,AC,2008.00,25.083789778
Taxa / 100 mil habitantes,Brasil,2008.00,23.956777369
Números absolutos,TO,2008.00,236.00
Números absolutos,SP,2008.00,4692.00
Números absolutos,SE,2008.00,539.00
Números absolutos,SC,2008.00,833.00
Números absolutos,RS,2008.00,2470.00
Números absolutos,RR,2008.00,40.00
Números absolutos,RO,2008.00,451.00
Números absolutos,RN,2008.00,972.00
Números absolutos,RJ,2008.00,5464.00
Números absolutos,PR,2008.00,2950.00
Números absolutos,PI,2008.00,309.00
Números absolutos,PE,2008.00,4376.00
Números absolutos,PB,2008.00,908.00
Números absolutos,PA,2008.00,3172.00
Números absolutos,MT,2008.00,839.00
Números absolutos,MS,2008.00,588.00
Números absolutos,MG,2008.00,2178.00
Números absolutos,MA,2008.00,1108.00
Números absolutos,GO,2008.00,1554.00
Números absolutos,ES,2008.00,1637.00
Números absolutos,DF,2008.00,724.00
Números absolutos,CE,2008.00,2063.00
Números absolutos,BA,2008.00,4534.00
Números absolutos,AP,2008.00,206.00
Números absolutos,AM,2008.00,739.00
Números absolutos,AL,2008.00,2126.00
Números absolutos,AC,2008.00,177.00
Números absolutos,Brasil,2008.00,45885.00
Taxa / 100 mil habitantes,TO,2009.00,18.736582247
Taxa / 100 mil habitantes,SP,2009.00,11.555358915
Taxa / 100 mil habitantes,SE,2009.00,28.325675529
Taxa / 100 mil habitantes,SC,2009.00,14.111804165
Taxa / 100 mil habitantes,RS,2009.00,16.534320662
Taxa / 100 mil habitantes,RR,2009.00,13.082939182
Taxa / 100 mil habitantes,RO,2009.00,31.695585841
Taxa / 100 mil habitantes,RN,2009.00,21.758947437
Taxa / 100 mil habitantes,RJ,2009.00,34.785947755
Taxa / 100 mil habitantes,PR,2009.00,30.753854927
Taxa / 100 mil habitantes,PI,2009.00,8.829406274
Taxa / 100 mil habitantes,PE,2009.00,43.507609284
Taxa / 100 mil habitantes,PB,2009.00,31.936830060
Taxa / 100 mil habitantes,PA,2009.00,38.103311292
Taxa / 100 mil habitantes,MT,2009.00,29.467487539
Taxa / 100 mil habitantes,MS,2009.00,18.025814434
Taxa / 100 mil habitantes,MG,2009.00,10.006230105
Taxa / 100 mil habitantes,MA,2009.00,19.485607514
Taxa / 100 mil habitantes,GO,2009.00,25.968378670
Taxa / 100 mil habitantes,ES,2009.00,21.545609671
Taxa / 100 mil habitantes,DF,2009.00,31.950465761
Taxa / 100 mil habitantes,CE,2009.00,28.046114783
Taxa / 100 mil habitantes,BA,2009.00,33.622418400
Taxa / 100 mil habitantes,AP,2009.00,14.342058085
Taxa / 100 mil habitantes,AM,2009.00,23.935790968
Taxa / 100 mil habitantes,AL,2009.00,48.287614508
Taxa / 100 mil habitantes,AC,2009.00,27.772686119
Taxa / 100 mil habitantes,Brasil,2009.00,23.001491718
Números absolutos,TO,2009.00,262.00
Números absolutos,SP,2009.00,4862.00
Números absolutos,SE,2009.00,593.00
Números absolutos,SC,2009.00,883.00
Números absolutos,RS,2009.00,1813.00
Números absolutos,RR,2009.00,59.00
Números absolutos,RO,2009.00,520.00
Números absolutos,RN,2009.00,702.00
Números absolutos,RJ,2009.00,5555.00
Números absolutos,PR,2009.00,3271.00
Números absolutos,PI,2009.00,276.00
Números absolutos,PE,2009.00,3875.00
Números absolutos,PB,2009.00,1209.00
Números absolutos,PA,2009.00,2866.00
Números absolutos,MT,2009.00,885.00
Números absolutos,MS,2009.00,442.00
Números absolutos,MG,2009.00,1998.00
Números absolutos,MA,2009.00,1273.00
Números absolutos,GO,2009.00,1573.00
Números absolutos,ES,2009.00,786.00
Números absolutos,DF,2009.00,812.00
Números absolutos,CE,2009.00,2382.00
Números absolutos,BA,2009.00,4931.00
Números absolutos,AP,2009.00,96.00
Números absolutos,AM,2009.00,846.00
Números absolutos,AL,2009.00,1548.00
Números absolutos,AC,2009.00,200.00
Números absolutos,Brasil,2009.00,44518.00
Taxa / 100 mil habitantes,TO,2010.00,18.532872948
Taxa / 100 mil habitantes,SP,2010.00,10.765724006
Taxa / 100 mil habitantes,SE,2010.00,30.989805910
Taxa / 100 mil habitantes,SC,2010.00,10.123723553
Taxa / 100 mil habitantes,RS,2010.00,16.462429089
Taxa / 100 mil habitantes,RR,2010.00,18.016922883
Taxa / 100 mil habitantes,RO,2010.00,34.986684621
Taxa / 100 mil habitantes,RN,2010.00,29.191517490
Taxa / 100 mil habitantes,RJ,2010.00,28.654960064
Taxa / 100 mil habitantes,PR,2010.00,33.507438418
Taxa / 100 mil habitantes,PI,2010.00,7.699782306
Taxa / 100 mil habitantes,PE,2010.00,37.760172933
Taxa / 100 mil habitantes,PB,2010.00,38.227530787
Taxa / 100 mil habitantes,PA,2010.00,47.183026679
Taxa / 100 mil habitantes,MT,2010.00,31.121406937
Taxa / 100 mil habitantes,MS,2010.00,18.944139725
Taxa / 100 mil habitantes,MG,2010.00,
Taxa / 100 mil habitantes,MA,2010.00,16.172310823
Taxa / 100 mil habitantes,GO,2010.00,16.554930364
Taxa / 100 mil habitantes,ES,2010.00,44.979461723
Taxa / 100 mil habitantes,DF,2010.00,32.819973606
Taxa / 100 mil habitantes,CE,2010.00,32.147838516
Taxa / 100 mil habitantes,BA,2010.00,32.698388279
Taxa / 100 mil habitantes,AP,2010.00,4.371973319
Taxa / 100 mil habitantes,AM,2010.00,27.246255374
Taxa / 100 mil habitantes,AL,2010.00,67.546744327
Taxa / 100 mil habitantes,AC,2010.00,
Taxa / 100 mil habitantes,Brasil,2010.00,22.134264766
Números absolutos,TO,2010.00,263.00
Números absolutos,SP,2010.00,4574.00
Números absolutos,SE,2010.00,657.00
Números absolutos,SC,2010.00,643.00
Números absolutos,RS,2010.00,1814.00
Números absolutos,RR,2010.00,83.00
Números absolutos,RO,2010.00,582.00
Números absolutos,RN,2010.00,953.00
Números absolutos,RJ,2010.00,4606.00
Números absolutos,PR,2010.00,3595.00
Números absolutos,PI,2010.00,242.00
Números absolutos,PE,2010.00,3393.00
Números absolutos,PB,2010.00,1460.00
Números absolutos,PA,2010.00,3604.00
Números absolutos,MT,2010.00,949.00
Números absolutos,MS,2010.00,471.00
Números absolutos,MG,2010.00,
Números absolutos,MA,2010.00,1068.00
Números absolutos,GO,2010.00,1019.00
Números absolutos,ES,2010.00,1663.00
Números absolutos,DF,2010.00,854.00
Números absolutos,CE,2010.00,2755.00
Números absolutos,BA,2010.00,4829.00
Números absolutos,AP,2010.00,30.00
Números absolutos,AM,2010.00,982.00
Números absolutos,AL,2010.00,2183.00
Números absolutos,AC,2010.00,
Números absolutos,Brasil,2010.00,43272.00
Taxa / 100 mil habitantes,TO,2011.00,19.245800837
Taxa / 100 mil habitantes,SP,2011.00,10.513381793
Taxa / 100 mil habitantes,SE,2011.00,32.992457868
Taxa / 100 mil habitantes,SC,2011.00,13.589382535
Taxa / 100 mil habitantes,RS,2011.00,16.983049742
Taxa / 100 mil habitantes,RR,2011.00,12.767505846
Taxa / 100 mil habitantes,RO,2011.00,24.618896516
Taxa / 100 mil habitantes,RN,2011.00,32.343436417
Taxa / 100 mil habitantes,RJ,2011.00,25.742643425
Taxa / 100 mil habitantes,PR,2011.00,30.756659099
Taxa / 100 mil habitantes,PI,2011.00,11.051298290
Taxa / 100 mil habitantes,PE,2011.00,37.274458080
Taxa / 100 mil habitantes,PB,2011.00,43.275298916
Taxa / 100 mil habitantes,PA,2011.00,15.363790963
Taxa / 100 mil habitantes,MT,2011.00,32.799631093
Taxa / 100 mil habitantes,MS,2011.00,18.212081474
Taxa / 100 mil habitantes,MG,2011.00,18.625749803
Taxa / 100 mil habitantes,MA,2011.00,23.160025885
Taxa / 100 mil habitantes,GO,2011.00,16.782759418
Taxa / 100 mil habitantes,ES,2011.00,39.593365722
Taxa / 100 mil habitantes,DF,2011.00,28.561305848
Taxa / 100 mil habitantes,CE,2011.00,31.957864678
Taxa / 100 mil habitantes,BA,2011.00,38.774591072
Taxa / 100 mil habitantes,AP,2011.00,3.273378326
Taxa / 100 mil habitantes,AM,2011.00,29.839620209
Taxa / 100 mil habitantes,AL,2011.00,73.673093536
Taxa / 100 mil habitantes,AC,2011.00,19.769815232
Taxa / 100 mil habitantes,Brasil,2011.00,24.359030591
Números absolutos,TO,2011.00,277.00
Números absolutos,SP,2011.00,4509.00
Números absolutos,SE,2011.00,708.00
Números absolutos,SC,2011.00,876.00
Números absolutos,RS,2011.00,1880.00
Números absolutos,RR,2011.00,60.00
Números absolutos,RO,2011.00,415.00
Números absolutos,RN,2011.00,1068.00
Números absolutos,RJ,2011.00,4164.00
Números absolutos,PR,2011.00,3328.00
Números absolutos,PI,2011.00,349.00
Números absolutos,PE,2011.00,3378.00
Números absolutos,PB,2011.00,1667.00
Números absolutos,PA,2011.00,1191.00
Números absolutos,MT,2011.00,1015.00
Números absolutos,MS,2011.00,459.00
Números absolutos,MG,2011.00,3780.00
Números absolutos,MA,2011.00,1545.00
Números absolutos,GO,2011.00,1049.00
Números absolutos,ES,2011.00,1483.00
Números absolutos,DF,2011.00,761.00
Números absolutos,CE,2011.00,2762.00
Números absolutos,BA,2011.00,5764.00
Números absolutos,AP,2011.00,23.00
Números absolutos,AM,2011.00,1096.00
Números absolutos,AL,2011.00,2399.00
Números absolutos,AC,2011.00,148.00
Números absolutos,Brasil,2011.00,48084.00
Taxa / 100 mil habitantes,TO,2012.00,21.522106425
Taxa / 100 mil habitantes,SP,2012.00,12.830004086
Taxa / 100 mil habitantes,SE,2012.00,38.919699678
Taxa / 100 mil habitantes,SC,2012.00,12.858155434
Taxa / 100 mil habitantes,RS,2012.00,19.985139762
Taxa / 100 mil habitantes,RR,2012.00,15.029024804
Taxa / 100 mil habitantes,RO,2012.00,29.637925298
Taxa / 100 mil habitantes,RN,2012.00,11.622024215
Taxa / 100 mil habitantes,RJ,2012.00,26.059998584
Taxa / 100 mil habitantes,PR,2012.00,30.118124273
Taxa / 100 mil habitantes,PI,2012.00,16.680035920
Taxa / 100 mil habitantes,PE,2012.00,36.347927484
Taxa / 100 mil habitantes,PB,2012.00,39.651662718
Taxa / 100 mil habitantes,PA,2012.00,41.488957540
Taxa / 100 mil habitantes,MT,2012.00,33.356463030
Taxa / 100 mil habitantes,MS,2012.00,24.039496815
Taxa / 100 mil habitantes,MG,2012.00,20.174266537
Taxa / 100 mil habitantes,MA,2012.00,24.560637080
