Measure Names,UF,Year of Ano (data),Measure Values
Taxa / 100 mil habitantes,GO,2012.00,39.822573566
Taxa / 100 mil habitantes,ES,2012.00,45.321832468
Taxa / 100 mil habitantes,DF,2012.00,31.938712874
Taxa / 100 mil habitantes,CE,2012.00,42.858390666
Taxa / 100 mil habitantes,BA,2012.00,41.351386027
Taxa / 100 mil habitantes,AP,2012.00,24.064342209
Taxa / 100 mil habitantes,AM,2012.00,30.794102929
Taxa / 100 mil habitantes,AL,2012.00,65.410520390
Taxa / 100 mil habitantes,AC,2012.00,24.782627509
Taxa / 100 mil habitantes,Brasil,2012.00,26.627858072
Números absolutos,TO,2012.00,314.00
Números absolutos,SP,2012.00,5553.00
Números absolutos,SE,2012.00,845.00
Números absolutos,SC,2012.00,841.00
Números absolutos,RS,2012.00,2222.00
Números absolutos,RR,2012.00,72.00
Números absolutos,RO,2012.00,506.00
Números absolutos,RN,2012.00,388.00
Números absolutos,RJ,2012.00,4241.00
Números absolutos,PR,2012.00,3286.00
Números absolutos,PI,2012.00,529.00
Números absolutos,PE,2012.00,3321.00
Números absolutos,PB,2012.00,1540.00
Números absolutos,PA,2012.00,3262.00
Números absolutos,MT,2012.00,1047.00
Números absolutos,MS,2012.00,614.00
Números absolutos,MG,2012.00,4125.00
Números absolutos,MA,2012.00,1654.00
Números absolutos,GO,2012.00,2526.00
Números absolutos,ES,2012.00,1719.00
Números absolutos,DF,2012.00,871.00
Números absolutos,CE,2012.00,3734.00
Números absolutos,BA,2012.00,6185.00
Números absolutos,AP,2012.00,173.00
Números absolutos,AM,2012.00,1152.00
Números absolutos,AL,2012.00,2145.00
Números absolutos,AC,2012.00,189.00
Números absolutos,Brasil,2012.00,53054.00
Taxa / 100 mil habitantes,TO,2013.00,21.513174452
Taxa / 100 mil habitantes,SP,2013.00,11.723705582
Taxa / 100 mil habitantes,SE,2013.00,42.037435634
Taxa / 100 mil habitantes,SC,2013.00,11.727015577
Taxa / 100 mil habitantes,RS,2013.00,18.299822027
Taxa / 100 mil habitantes,RR,2013.00,21.922994968
Taxa / 100 mil habitantes,RO,2013.00,27.947927745
Taxa / 100 mil habitantes,RN,2013.00,48.133364988
Taxa / 100 mil habitantes,RJ,2013.00,30.129794536
Taxa / 100 mil habitantes,PR,2013.00,24.587484479
Taxa / 100 mil habitantes,PI,2013.00,17.308516293
Taxa / 100 mil habitantes,PE,2013.00,33.631787849
Taxa / 100 mil habitantes,PB,2013.00,39.265066277
Taxa / 100 mil habitantes,PA,2013.00,42.461065436
Taxa / 100 mil habitantes,MT,2013.00,35.510995367
Taxa / 100 mil habitantes,MS,2013.00,22.340158677
Taxa / 100 mil habitantes,MG,2013.00,20.589164777
Taxa / 100 mil habitantes,MA,2013.00,25.859908179
Taxa / 100 mil habitantes,GO,2013.00,42.244011857
Taxa / 100 mil habitantes,ES,2013.00,42.116328581
Taxa / 100 mil habitantes,DF,2013.00,26.633105847
Taxa / 100 mil habitantes,CE,2013.00,50.015160596
Taxa / 100 mil habitantes,BA,2013.00,37.974926711
Taxa / 100 mil habitantes,AP,2013.00,32.789294091
Taxa / 100 mil habitantes,AM,2013.00,25.683305930
Taxa / 100 mil habitantes,AL,2013.00,67.920149897
Taxa / 100 mil habitantes,AC,2013.00,27.689664543
Taxa / 100 mil habitantes,Brasil,2013.00,26.942381129
Números absolutos,TO,2013.00,318.00
Números absolutos,SP,2013.00,5119.00
Números absolutos,SE,2013.00,923.00
Números absolutos,SC,2013.00,778.00
Números absolutos,RS,2013.00,2043.00
Números absolutos,RR,2013.00,107.00
Números absolutos,RO,2013.00,483.00
Números absolutos,RN,2013.00,1624.00
Números absolutos,RJ,2013.00,4932.00
Números absolutos,PR,2013.00,2704.00
Números absolutos,PI,2013.00,551.00
Números absolutos,PE,2013.00,3097.00
Números absolutos,PB,2013.00,1537.00
Números absolutos,PA,2013.00,3384.00
Números absolutos,MT,2013.00,1130.00
Números absolutos,MS,2013.00,578.00
Números absolutos,MG,2013.00,4240.00
Números absolutos,MA,2013.00,1757.00
Números absolutos,GO,2013.00,2718.00
Números absolutos,ES,2013.00,1617.00
Números absolutos,DF,2013.00,743.00
Números absolutos,CE,2013.00,4391.00
Números absolutos,BA,2013.00,5713.00
Números absolutos,AP,2013.00,241.00
Números absolutos,AM,2013.00,978.00
Números absolutos,AL,2013.00,2242.00
Números absolutos,AC,2013.00,215.00
Números absolutos,Brasil,2013.00,54163.00
Taxa / 100 mil habitantes,TO,2014.00,23.381967826
Taxa / 100 mil habitantes,SP,2014.00,11.213729784
Taxa / 100 mil habitantes,SE,2014.00,46.585515959
Taxa / 100 mil habitantes,SC,2014.00,12.338066592
Taxa / 100 mil habitantes,RS,2014.00,24.011191303
Taxa / 100 mil habitantes,RR,2014.00,15.293719916
Taxa / 100 mil habitantes,RO,2014.00,30.196776608
Taxa / 100 mil habitantes,RN,2014.00,49.669797067
Taxa / 100 mil habitantes,RJ,2014.00,31.194617783
Taxa / 100 mil habitantes,PR,2014.00,24.238175903
Taxa / 100 mil habitantes,PI,2014.00,22.980905185
Taxa / 100 mil habitantes,PE,2014.00,37.011680774
Taxa / 100 mil habitantes,PB,2014.00,38.363187568
Taxa / 100 mil habitantes,PA,2014.00,42.841621992
Taxa / 100 mil habitantes,MT,2014.00,43.481537559
Taxa / 100 mil habitantes,MS,2014.00,24.659716902
Taxa / 100 mil habitantes,MG,2014.00,21.322365763
Taxa / 100 mil habitantes,MA,2014.00,30.623785193
Taxa / 100 mil habitantes,GO,2014.00,42.479008073
Taxa / 100 mil habitantes,ES,2014.00,41.260740856
Taxa / 100 mil habitantes,DF,2014.00,26.889900756
Taxa / 100 mil habitantes,CE,2014.00,50.194757695
Taxa / 100 mil habitantes,BA,2014.00,40.247591441
Taxa / 100 mil habitantes,AP,2014.00,33.159677832
Taxa / 100 mil habitantes,AM,2014.00,30.229160788
Taxa / 100 mil habitantes,AL,2014.00,64.161526870
Taxa / 100 mil habitantes,AC,2014.00,25.819483838
Taxa / 100 mil habitantes,Brasil,2014.00,28.155745366
Números absolutos,TO,2014.00,350.00
Números absolutos,SP,2014.00,4938.00
Números absolutos,SE,2014.00,1034.00
Números absolutos,SC,2014.00,830.00
Números absolutos,RS,2014.00,2691.00
Números absolutos,RR,2014.00,76.00
Números absolutos,RO,2014.00,528.00
Números absolutos,RN,2014.00,1693.00
Números absolutos,RJ,2014.00,5135.00
Números absolutos,PR,2014.00,2686.00
Números absolutos,PI,2014.00,734.00
Números absolutos,PE,2014.00,3434.00
Números absolutos,PB,2014.00,1513.00
Números absolutos,PA,2014.00,3459.00
Números absolutos,MT,2014.00,1402.00
Números absolutos,MS,2014.00,646.00
Números absolutos,MG,2014.00,4421.00
Números absolutos,MA,2014.00,2098.00
Números absolutos,GO,2014.00,2771.00
Números absolutos,ES,2014.00,1603.00
Números absolutos,DF,2014.00,767.00
Números absolutos,CE,2014.00,4439.00
Números absolutos,BA,2014.00,6088.00
Números absolutos,AP,2014.00,249.00
Números absolutos,AM,2014.00,1171.00
Números absolutos,AL,2014.00,2131.00
Números absolutos,AC,2014.00,204.00
Números absolutos,Brasil,2014.00,57091.00
Taxa / 100 mil habitantes,TO,2015.00,25.410427912
Taxa / 100 mil habitantes,SP,2015.00,9.829607227
Taxa / 100 mil habitantes,SE,2015.00,55.418408988
Taxa / 100 mil habitantes,SC,2015.00,13.388686926
Taxa / 100 mil habitantes,RS,2015.00,24.688895029
Taxa / 100 mil habitantes,RR,2015.00,17.007307209
Taxa / 100 mil habitantes,RO,2015.00,30.652571762
Taxa / 100 mil habitantes,RN,2015.00,46.133621911
Taxa / 100 mil habitantes,RJ,2015.00,26.374584109
Taxa / 100 mil habitantes,PR,2015.00,23.237443494
Taxa / 100 mil habitantes,PI,2015.00,20.822524040
Taxa / 100 mil habitantes,PE,2015.00,41.602451977
Taxa / 100 mil habitantes,PB,2015.00,37.812779914
Taxa / 100 mil habitantes,PA,2015.00,43.779211370
Taxa / 100 mil habitantes,MT,2015.00,41.310849289
Taxa / 100 mil habitantes,MS,2015.00,22.555526010
Taxa / 100 mil habitantes,MG,2015.00,20.791504148
Taxa / 100 mil habitantes,MA,2015.00,31.734118204
Taxa / 100 mil habitantes,GO,2015.00,42.552348238
Taxa / 100 mil habitantes,ES,2015.00,36.743834657
Taxa / 100 mil habitantes,DF,2015.00,23.397590940
Taxa / 100 mil habitantes,CE,2015.00,45.130808037
Taxa / 100 mil habitantes,BA,2015.00,39.719982999
Taxa / 100 mil habitantes,AP,2015.00,35.608122826
Taxa / 100 mil habitantes,AM,2015.00,35.928879608
Taxa / 100 mil habitantes,AL,2015.00,51.369524700
Taxa / 100 mil habitantes,AC,2015.00,25.264059200
Taxa / 100 mil habitantes,Brasil,2015.00,27.182109850
Números absolutos,TO,2015.00,385.00
Números absolutos,SP,2015.00,4364.00
Números absolutos,SE,2015.00,1243.00
Números absolutos,SC,2015.00,913.00
Números absolutos,RS,2015.00,2777.00
Números absolutos,RR,2015.00,86.00
Números absolutos,RO,2015.00,542.00
Números absolutos,RN,2015.00,1588.00
Números absolutos,RJ,2015.00,4365.00
Números absolutos,PR,2015.00,2594.00
Números absolutos,PI,2015.00,667.00
Números absolutos,PE,2015.00,3888.00
Números absolutos,PB,2015.00,1502.00
Números absolutos,PA,2015.00,3579.00
Números absolutos,MT,2015.00,1349.00
Números absolutos,MS,2015.00,598.00
Números absolutos,MG,2015.00,4339.00
Números absolutos,MA,2015.00,2191.00
Números absolutos,GO,2015.00,2813.00
Números absolutos,ES,2015.00,1444.00
Números absolutos,DF,2015.00,682.00
Números absolutos,CE,2015.00,4019.00
Números absolutos,BA,2015.00,6039.00
Números absolutos,AP,2015.00,273.00
Números absolutos,AM,2015.00,1415.00
Números absolutos,AL,2015.00,1716.00
Números absolutos,AC,2015.00,203.00
Números absolutos,Brasil,2015.00,55574.00
Taxa / 100 mil habitantes,AL,2016.00,52.58
Taxa / 100 mil habitantes,CE,2016.00,38.57
Taxa / 100 mil habitantes,ES,2016.00,31.51
Taxa / 100 mil habitantes,GO,2016.00,41.67
Taxa / 100 mil habitantes,MA,2016.00,31.85
Taxa / 100 mil habitantes,MT,2016.00,35.46
Taxa / 100 mil habitantes,PA,2016.00,47.46
Taxa / 100 mil habitantes,PB,2016.00,33.10
Taxa / 100 mil habitantes,PE,2016.00,47.61
Taxa / 100 mil habitantes,PI,2016.00,21.89
Taxa / 100 mil habitantes,RJ,2016.00,32.08
Taxa / 100 mil habitantes,RN,2016.00,55.11
Taxa / 100 mil habitantes,SC,2016.00,14.12
Taxa / 100 mil habitantes,AC,2016.00,45.06
Taxa / 100 mil habitantes,AP,2016.00,43.46
Taxa / 100 mil habitantes,AM,2016.00,28.79
Taxa / 100 mil habitantes,BA,2016.00,43.43
Taxa / 100 mil habitantes,DF,2016.00,21.90
Taxa / 100 mil habitantes,MG,2016.00,20.81
Taxa / 100 mil habitantes,PR,2016.00,23.79
Taxa / 100 mil habitantes,RS,2016.00,27.03
Taxa / 100 mil habitantes,SP,2016.00,9.09
Taxa / 100 mil habitantes,MS,2016.00,23.19
Taxa / 100 mil habitantes,RO,2016.00,32.79
Taxa / 100 mil habitantes,SE,2016.00,59.85
Taxa / 100 mil habitantes,RR,2016.00,40.25
Taxa / 100 mil habitantes,TO,2016.00,29.10
Números absolutos,AL,2016.00,1766.00
Números absolutos,CE,2016.00,3457.00
Números absolutos,ES,2016.00,1252.00
Números absolutos,GO,2016.00,2790.00
Números absolutos,MA,2016.00,2215.00
Números absolutos,MT,2016.00,1172.00
Números absolutos,PA,2016.00,3926.00
Números absolutos,PB,2016.00,1324.00
Números absolutos,PE,2016.00,4480.00
Números absolutos,PI,2016.00,703.00
Números absolutos,RJ,2016.00,5337.00
Números absolutos,RN,2016.00,1915.00
Números absolutos,SC,2016.00,976.00
Números absolutos,AC,2016.00,368.00
Números absolutos,AP,2016.00,340.00
Números absolutos,AM,2016.00,1152.00
Números absolutos,BA,2016.00,6635.00
Números absolutos,DF,2016.00,652.00
Números absolutos,MG,2016.00,4370.00
Números absolutos,PR,2016.00,2675.00
Números absolutos,RS,2016.00,3051.00
Números absolutos,SP,2016.00,4069.00
Números absolutos,MS,2016.00,622.00
Números absolutos,RO,2016.00,586.00
Números absolutos,SE,2016.00,1356.00
Números absolutos,RR,2016.00,207.00
Números absolutos,TO,2016.00,446.00
Taxa / 100 mil habitantes,AL,2017.00,52.73
Taxa / 100 mil habitantes,CE,2017.00,57.33
Taxa / 100 mil habitantes,ES,2017.00,36.35
Taxa / 100 mil habitantes,GO,2017.00,35.40
Taxa / 100 mil habitantes,MA,2017.00,27.78
Taxa / 100 mil habitantes,MT,2017.00,31.48
Taxa / 100 mil habitantes,PA,2017.00,48.73
Taxa / 100 mil habitantes,PB,2017.00,31.95
Taxa / 100 mil habitantes,PE,2017.00,57.28
Taxa / 100 mil habitantes,PI,2017.00,20.22
Taxa / 100 mil habitantes,RJ,2017.00,33.63
Taxa / 100 mil habitantes,RN,2017.00,64.07
Taxa / 100 mil habitantes,SC,2017.00,15.44
Taxa / 100 mil habitantes,AC,2017.00,63.88
Taxa / 100 mil habitantes,AP,2017.00,47.26
Taxa / 100 mil habitantes,AM,2017.00,30.32
Taxa / 100 mil habitantes,BA,2017.00,40.71
Taxa / 100 mil habitantes,DF,2017.00,17.93
Taxa / 100 mil habitantes,MG,2017.00,19.57
Taxa / 100 mil habitantes,PR,2017.00,20.23
Taxa / 100 mil habitantes,RS,2017.00,26.69
Taxa / 100 mil habitantes,SP,2017.00,8.63
Taxa / 100 mil habitantes,MS,2017.00,20.82
Taxa / 100 mil habitantes,RO,2017.00,28.13
Taxa / 100 mil habitantes,SE,2017.00,51.79
Taxa / 100 mil habitantes,RR,2017.00,42.86
Taxa / 100 mil habitantes,TO,2017.00,23.61
Números absolutos,AL,2017.00,1780.00
Números absolutos,CE,2017.00,5171.00
Números absolutos,ES,2017.00,1460.00
Números absolutos,GO,2017.00,2400.00
Números absolutos,MA,2017.00,1945.00
Números absolutos,MT,2017.00,1053.00
Números absolutos,PA,2017.00,4077.00
Números absolutos,PB,2017.00,1286.00
Números absolutos,PE,2017.00,5426.00
Números absolutos,PI,2017.00,651.00
Números absolutos,RJ,2017.00,5622.00
Números absolutos,RN,2017.00,2247.00
Números absolutos,SC,2017.00,1081.00
Números absolutos,AC,2017.00,530.00
Números absolutos,AP,2017.00,377.00
Números absolutos,AM,2017.00,1232.00
Números absolutos,BA,2017.00,6247.00
Números absolutos,DF,2017.00,545.00
Números absolutos,MG,2017.00,4134.00
Números absolutos,PR,2017.00,2290.00
Números absolutos,RS,2017.00,3022.00
Números absolutos,SP,2017.00,3891.00
Números absolutos,MS,2017.00,565.00
Números absolutos,RO,2017.00,508.00
Números absolutos,SE,2017.00,1185.00
Números absolutos,RR,2017.00,224.00
Números absolutos,TO,2017.00,366.00
